Plaintext,Encrypted
69D4,611C
1DCA,2243
E6F8,E0ED
FF61,8B5B
28A0,9A28
C352,1E6E
3154,3C6C
3B12,397E
313F,3CD6
A82D,DA02
76A9,4025
8B18,A97D
2102,9C9E
8F47,ABFA
EBED,E9B2
7780,4638
7389,4E35
0342,BEFE
C987,113A
54FE,5FE4
2EC8,944D
36FE,30E4
5BD5,5917
26CA,9043
6DAC,6221
7E08,449D
FAEA,87B3
F45F,8F66
591A,5173
8418,AF7D
3E23,3400
8E34,A4DC
74C5,4F47
034E,BEF4
C14B,1CF9
C312,1E7E
16AB,2029
5112,5C7E
9764,065C
A4F1,DFEB
9B0E,0994
741F,4F76
CD6D,1252
9597,0D8A
C823,1A00
D62C,7001
2135,9CD7
CE4F,14F6
D320,7E08
FD95,8287
B007,C59A
A38F,DE36
A5FC,DDE1
673F,66D6
204D,95F2
5314,5E7C
EE84,E43C
792D,4102
D9F2,71EE
2782,963E
4BB0,F9A8
3615,3077
4D2A,F203
7296,488F
D42A,7F03
98A4,0A2C
9590,0D88
B2E7,C8BA
21A9,9C25
F422,8F0E
77FB,46E9
9302,0E9E
F9A6,812F
2DA1,922B
E466,EF5F
C5C5,1D47
9B65,0957
68D1,6A1B
29B0,91A8
C8C2,1A4E
69D9,6115
513B,5CD9
8C08,A39D
672F,6606
97C8,064D
EC2A,E303
6C71,63CB
9925,0107
2C46,93FF
0015,B577
A414,DF7C
BD23,C200
0346,BEFF
BBC1,C94B
C806,1A9F
264D,90F2
4D7E,F2C4
7E09,4495
26A5,9027
6E0E,6494
097C,B1C1
347F,3FC6
4729,F605
8E5E,A464
A632,D0DE
8113,AC70
F008,859D
8EA3,A420
1550,2D68
3272,38CE
2F77,9BCA
E9FE,E1E4
11BD,2CA2
4021,F50B
872B,A609
D519,7D75
7819,4A75
B8EA,CAB3
469F,F086
D877,7ACA
3306,3E9F
7BB8,49AD
30EC,35B1
7B31,49DB
CD7C,12C1
8B11,A97B
0031,B5DB
82DF,A816
9E3E,04D4
EC6A,E353
ED24,E20C
3ABB,37A9
5BEE,59B4
BD71,C2CB
650F,6D96
B69B,C089
C419,1F75
12FE,28E4
0D51,B26B
F7BB,86A9
E42B,EF09
4348,FEFD
1434,2FDC
CE94,148C
BE5D,C462
2850,9A68
CED4,141C
02D9,B815
EE8D,E432
6FDE,6B14
F759,8665
C7A1,162B
D3C2,7E4E
F392,8E8E
6F24,6B0C
BB48,C9FD
942D,0F02
DAE4,77BC
9800,0A98
E874,EACC
B08B,C539
DA81,773B
F023,8500
6D77,62CA
030B,BE99
2580,9D38
EBE9,E9B5
40C2,F54E
9C56,036F
BB87,C93A
2035,95D7
822C,A801
86D1,A01B
F46A,8F53
6404,6F9C
EA16,E77F
80D6,A51F
A936,D1DF
B00A,C593
FE95,8487
41CE,FC44
DD12,727E
1EAB,2429
B2A0,C828
72C0,4848
E825,EA07
4C85,F337
7090,4588
88AC,AA21
D04C,75F1
6B29,6905
A7B7,D6AA
F4AC,8F21
DA61,775B
0D4A,B2F3
3C94,338C
4124,FC0C
2CEC,93B1
301B,3579
343A,3FD3
A006,D59F
6484,6F3C
E5B6,EDAF
816F,AC56
5D08,529D
37E9,36B5
E232,E8DE
677A,66C3
446D,FF52
E73D,E6D2
32CB,3849
0B6E,B954
4028,F50D
907B,05C9
14CF,2F46
30EC,35B1
52DE,5814
644D,6FF2
7C05,4397
F7AE,8624
F4F5,8FE7
599B,5189
09B2,B1AE
119A,2C83
E1BF,ECA6
B35F,CE66
016B,BC59
C49A,1F83
DF2F,7B06
DBB6,79AF
8C5C,A361
1CB7,23AA
C9DC,1111
02CC,B841
4500,FD98
E441,EFFB
5315,5E77
BC3E,C3D4
848A,AF33
A5AA,DD23
8FF3,ABE0
064B,B0F9
7284,483C
24F9,9FE5
8271,A8CB
D69D,7082
E982,E13E
51B5,5CA7
1CB0,23A8
EB6B,E959
7B21,490B
BF26,CB0F
BE49,C4F5
09B1,B1AB
CC9F,1386
7AEB,47B9
C810,1A78
DB59,7965
CFD9,1B15
C549,1DF5
DE40,74F8
0CCF,B346
85D3,AD10
80DF,A516
3FE6,3BBF
C4D9,1F15
C9F5,11E7
CA1C,1771
AE84,D43C
1932,21DE
9F72,0BCE
D146,7CFF
C7CF,1646
A6F9,D0E5
27E8,96BD
81BE,ACA4
B6A1,C02B
510D,5C92
6891,6A8B
039B,BE89
D621,700B
72A4,482C
EF48,EBFD
81F8,ACED
ADF8,D2ED
3488,3F3D
7C56,436F
0378,BECD
90D8,051D
73D2,4E1E
F2E9,88B5
EE3D,E4D2
A87C,DAC1
3662,305E
904E,05F4
9E84,043C
0F5E,BB64
1422,2F0E
CE05,1497
DA98,778D
9943,01F0
B93E,C1D4
9BDC,0911
3604,309C
7814,4A7C
6D96,628F
4943,F1F0
E99A,E183
831C,AE71
AE5C,D461
D76C,7651
EE86,E43F
CC8C,1331
827C,A8C1
69FC,61E1
3E65,3457
605B,6569
F6AB,8029
B862,CA5E
648C,6F31
2C20,9308
B9A7,C12A
57B6,56AF
A373,DEC0
957C,0DC1
D6B3,70A0
CC8F,1336
7BC5,4947
8EC8,A44D
BDF4,C2EC
A7D6,D61F
5AB4,57AC
C5FB,1DE9
886B,AA59
93B1,0EAB
735E,4E64
E2AA,E823
0122,BC0E
D75F,7666
EE7B,E4C9
A9C0,D148
F818,8A7D
F0DE,8514
88F7,AAEA
44AA,FF23
A4AA,DF23
3C35,33D7
496D,F152
2FB5,9BA7
160C,2091
5CAF,5326
A8A0,DA28
B8A1,CA2B
835A,AE63
5C94,538C
5A31,57DB
04DA,BF13
9D78,02CD
C02B,1509
C8CE,1A44
28CD,9A42
53FF,5EE6
60A3,6520
30D3,3510
A86C,DA51
DDB7,72AA
4444,FFFC
50D8,551D
E8F7,EAEA
B96F,C156
FB35,89D7
F5F9,8DE5
CD26,120F
1FA4,2B2C
81E1,ACBB
BC8F,C336
C10B,1C99
1C1B,2379
407F,F5C6
DB4C,79F1
7ED5,4417
E66E,E054
A7B9,D6A5
E938,E1DD
1D44,22FC
BB5A,C963
502F,5506
63F9,6EE5
EF85,EB37
A125,DC07
4006,F59F
F498,8F8D
0A79,B7C5
5D48,52FD
F7D2,861E
6C73,63C0
B3DB,CE19
725F,4866
5C68,535D
953D,0DD2
4C8A,F333
FCA0,8328
F8A9,8A25
698C,6131
F55D,8D62
1673,20C0
BECE,C444
EF8C,EB31
8BC7,A94A
8980,A138
D9EB,71B9
891E,A174
CDE1,12BB
DA4C,77F1
0BE8,B9BD
8131,ACDB
D005,7597
EB06,E99F
22F8,98ED
AAFB,D7E9
E49F,EF86
9375,0EC7
ECDB,E319
B7DB,C619
4473,FFC0
D721,760B
CB45,19F7
398E,3134
BF2C,CB01
A0D9,D515
5FF0,5BE8
E401,EF9B
08DA,BA13
33EA,3EB3
6626,600F
C65F,1066
B3DA,CE13
9DAA,0223
3085,3537
E1F9,ECE5
48F6,FAEF
D7D6,761F
129A,2883
CA2A,1703
0282,B83E
0953,B160
F8D2,8A1E
7681,403B
3DAE,3224
3959,3165
6A86,673F
F694,808C
E569,ED55
E6D5,E017
51F3,5CE0
0FA3,BB20
98FD,0AE2
BD5C,C261
8E5C,A461
9576,0DCF
26DE,9014
9E34,04DC
2CD8,931D
32DE,3814
BF69,CB55
10C4,254C
C829,1A05
38E5,3AB7
46ED,F0B2
80C2,A54E
CAFF,17E6
9EF5,04E7
DD03,7290
33B1,3EAB
D186,7C3F
CF9B,1B89
DA3C,77D1
5AB9,57A5
03B8,BEAD
1E21,240B
DAE6,77BF
C7EC,16B1
9CF2,03EE
D34B,7EF9
DE94,748C
62E7,68BA
D99D,7182
1533,2DD0
8BA1,A92B
D64E,70F4
755A,4D63
C90C,1191
9F03,0B90
864D,A0F2
4FC5,FB47
6F88,6B3D
B26E,C854
3D7D,32C2
6A5C,6761
BDC9,C245
E58C,ED31
391C,3171
A872,DACE
2B28,990D
4F36,FBDF
37D7,361A
58D4,5A1C
D365,7E57
75C4,4D4C
CBB9,19A5
53F5,5EE7
A1DC,DC11
6692,608E
3B57,396A
26EC,90B1
86C6,A04F
0C72,B3CE
01EE,BCB4
D0B0,75A8
3763,3650
166B,2059
B81C,CA71
97AF,0626
A909,D195
C7D7,161A
EBF8,E9ED
0AF4,B7EC
8407,AF9A
D6B1,70AB
6C1F,6376
0B2D,B902
0234,B8DC
F3A8,8E2D
CAC9,1745
9C26,030F
872A,A603
690F,6196
B94C,C1F1
0E13,B470
6E76,64CF
0CA2,B32E
83F8,AEED
7A65,4757
68B1,6AAB
8B1A,A973
40F8,F5ED
3F96,3B8F
0F91,BB8B
349E,3F84
DB33,79D0
0FAB,BB29
5EC5,5447
A9F9,D1E5
0876,BACF
71F0,4CE8
C6CE,1044
D48D,7F32
36ED,30B2
A1EA,DCB3
8FFD,ABE2
C56F,1D56
10E3,25B0
7007,459A
BFAC,CB21
2345,9EF7
64AD,6F22
44E5,FFB7
C80A,1A93
86C8,A04D
2EC4,944C
A695,D087
3AFC,37E1
90E6,05BF
8A4F,A7F6
F735,86D7
C1B8,1CAD
18F2,2AEE
A3B3,DEA0
764D,40F2
00A5,B527
D9E1,71BB
BAE2,C7BE
629D,6882
809B,A589
97DB,0619
C2B0,18A8
37C4,364C
3067,355A
E825,EA07
8C88,A33D
1AC2,274E
D020,7508
17A4,262C
E7DC,E611
DFCA,7B43
285B,9A69
8205,A897
4BB9,F9A5
62CA,6843
96CD,0042
4F2A,FB03
B564,CD5C
7A7F,47C6
9C87,033A
4119,FC75
9A41,07FB
7C8A,4333
AD25,D207
F38B,8E39
5860,5A58
02C9,B845
0998,B18D
7D80,4238
406F,F556
9ED0,0418
B191,CC8B
528B,5839
1B77,29CA
03EB,BEB9
BEB2,C4AE
6839,6AD5
7680,4038
01B7,BCAA
5188,5C3D
68EF,6AB6
B74A,C6F3
0040,B5F8
6051,656B
1BCF,2946
F9F3,81E0
1179,2CC5
7BEA,49B3
0C5E,B364
5BAA,5923
9EE2,04BE
BB5A,C963
2FA3,9B20
31AD,3C22
66D9,6015
65FB,6DE9
F1F8,8CED
AFC1,DB4B
362E,3004
306F,3556
406D,F552
1032,25DE
45C0,FD48
99FF,01E6
E579,EDC5
6976,61CF
8866,AA5F
E7B2,E6AE
146B,2F59
264E,90F4
D9CF,7146
4376,FECF
C98D,1132
4863,FA50
A697,D08A
089B,BA89
0F1F,BB76
9EF8,04ED
5164,5C5C
919B,0C89
BF81,CB3B
2F6B,9B59
8E02,A49E
B67C,C0C1
4769,F655
AEA1,D42B
4700,F698
B191,CC8B
03CE,BE44
A314,DE7C
C820,1A08
F58A,8D33
267A,90C3
4826,FA0F
B137,CCDA
035E,BE64
365D,3062
DEE0,74B8
EBE0,E9B8
AB37,D9DA
7697,408A
F36D,8E52
97DF,0616
EBE1,E9BB
E32E,EE04
B21C,C871
D5F2,7DEE
677D,66C2
E639,E0D5
B717,C67A
CC6D,1352
F7EC,86B1
BD9E,C284
AAB8,D7AD
1938,21DD
6197,6C8A
6344,6EFC
209C,9581
299D,9182
C83F,1AD6
3F69,3B55
1EF1,24EB
6BEF,69B6
C494,1F8C
97E3,06B0
A46C,DF51
A54E,DDF4
814D,ACF2
CD6C,1251
CE66,145F
5E14,547C
A191,DC8B
1A49,27F5
7159,4C65
158E,2D34
60A5,6527
94BA,0FA3
EC6A,E353
8031,A5DB
FFD7,8B1A
46A4,F02C
4303,FE90
386D,3A52
F91B,8179
1A97,278A
DB17,797A
8114,AC7C
4A20,F708
57EE,56B4
299F,9186
7059,4565
6F75,6BC7
57C6,564F
BCBC,C3A1
A665,D057
E0B9,E5A5
A139,DCD5
8EC1,A44B
AA21,D70B
AAAC,D721
6874,6ACC
6D16,627F
3790,3688
1A62,275E
4AD4,F71C
8D9E,A284
9846,0AFF
A4D1,DF1B
881C,AA71
AA30,D7D8
7320,4E08
B6D8,C01D
77CA,4643
3C90,3388
2FF5,9BE7
FA0E,8794
E7E6,E6BF
2758,966D
A669,D055
06BC,B0A1
92E3,08B0
627D,68C2
5BD1,591B
62A7,682A
292B,9109
2AAF,9726
2FE1,9BBB
504D,55F2
7996,418F
28BA,9AA3
6E65,6457
1431,2FDB
7C8B,4339
A74A,D6F3
98A9,0A25
E882,EA3E
6DA8,622D
5190,5C88
5371,5ECB
5F09,5B95
C444,1FFC
092B,B109
9F88,0B3D
EE8F,E436
2D96,928F
CAEA,17B3
5901,519B
AC81,D33B
76E5,40B7
CB25,1907
7F9D,4B82
EB43,E9F0
8794,A68C
BFE4,CBBC
A218,D87D
66F9,60E5
C9D9,1115
C9C5,1147
3571,3DCB
A121,DC0B
4E04,F49C
9C10,0378
9F67,0B5A
65FB,6DE9
CF52,1B6E
04BA,BFA3
FD14,827C
2A79,97C5
9343,0EF0
8142,ACFE
BEFE,C4E4
40D3,F510
D77E,76C4
45D4,FD1C
AB1D,D972
6353,6E60
8E75,A4C7
7F3D,4BD2
7974,41CC
5BFA,59E3
CAAD,1722
9736,06DF
BFE1,CBBB
5CE0,53B8
B534,CDDC
3EF2,34EE
7326,4E0F
C3B0,1EA8
C2F7,18EA
5F2F,5B06
9B84,093C
DB41,79FB
2A7D,97C2
44C4,FF4C
C44F,1FF6
32C2,384E
FCFE,83E4
2F17,9B7A
11D3,2C10
7396,4E8F
FE54,846C
0BA2,B92E
270C,9691
BCCE,C344
C8C7,1A4A
5C37,53DA
EF5E,EB64
2A2E,9704
0D8C,B231
A1E2,DCBE
F178,8CCD
51D9,5C15
2A6B,9759
BBEE,C9B4
A2DD,D812
9543,0DF0
3D5D,3262
19DE,2114
80F1,A5EB
D3F7,7EEA
600F,6596
0452,BF6E
EE85,E437
BA92,C78E
82B6,A8AF
BAB0,C7A8
21D5,9C17
5B60,5958
4128,FC0D
BE6C,C451
1FBE,2BA4
6FDB,6B19
C365,1E57
EEC4,E44C
1AF4,27EC
1467,2F5A
4CF8,F3ED
9768,065D
BBC4,C94C
4731,F6DB
C3F5,1EE7
1DA8,222D
A3E8,DEBD
799B,4189
E322,EE0E
BEE6,C4BF
E692,E08E
BBCE,C944
EF51,EB6B
A491,DF8B
E061,E55B
E9A1,E12B
8941,A1FB
E2F3,E8E0
1F18,2B7D
4C24,F30C
45CC,FD41
93D0,0E18
5DD5,5217
777F,46C6
F0DA,8513
8AC1,A74B
7E44,44FC
7F97,4B8A
4DBD,F2A2
757B,4DC9
14BB,2FA9
7023,4500
2DE7,92BA
75C2,4D4E
B265,C857
113B,2CD9
7927,410A
B545,CDF7
A1CC,DC41
C591,1D8B
069D,B082
E18D,EC32
5B66,595F
2EEC,94B1
800C,A591
77BD,46A2
4742,F6FE
8396,AE8F
E680,E038
A6D7,D01A
EACE,E744
AD16,D27F
9B43,09F0
F046,85FF
4BB6,F9AF
6ED3,6410
2F30,9BD8
DBD4,791C
FED5,8417
1C75,23C7
12EC,28B1
D5FE,7DE4
F7C9,8645
DA6A,7753
EDFB,E2E9
46DD,F012
ADA7,D22A
8C8D,A332
8744,A6FC
E29B,E889
4102,FC9E
248A,9F33
8D91,A28B
8D05,A297
3591,3D8B
C3BB,1EA9
A459,DF65
D4D1,7F1B
BEC1,C44B
B454,CF6C
DFF8,7BED
EB2F,E906
43B1,FEAB
5A6E,5754
CED1,141B
0E6F,B456
CA82,173E
701A,4573
7A24,470C
4CCE,F344
46A8,F02D
9076,05CF
005A,B563
ADF7,D2EA
3B71,39CB
CC71,13CB
C6A6,102F
1523,2D00
036E,BE54
4D0E,F294
D84B,7AF9
62EB,68B9
5F22,5B0E
D77D,76C2
6D37,62DA
4A74,F7CC
E762,E65E
0C73,B3C0
96AA,0023
559E,5D84
5252,586E
E479,EFC5
72E4,48BC
9455,0F67
1C70,23C8
C01A,1573
D63B,70D9
5F90,5B88
692D,6102
4C19,F375
72F1,48EB
2D53,9260
1418,2F7D
F53C,8DD1
63AA,6E23
B2C5,C847
02D2,B81E
7465,4F57
DFD3,7B10
5C98,538D
9473,0FC0
A466,DF5F
3F1F,3B76
50F0,55E8
20E9,95B5
8E6F,A456
4F8B,FB39
968F,0036
941A,0F73
9E43,04F0
C334,1EDC
D01B,7579
92CE,0844
A456,DF6F
A104,DC9C
4C08,F39D
A81A,DA73
45FC,FDE1
75A9,4D25
B7C2,C64E
DECE,7444
264B,90F9
51F8,5CED
1D14,227C
F8BD,8AA2
68D5,6A17
BB37,C9DA
C3D1,1E1B
1A61,275B
56ED,50B2
F05B,8569
9F64,0B5C
2B12,997E
A8F7,DAEA
9473,0FC0
131A,2E73
8157,AC6A
B0F4,C5EC
374B,36F9
3136,3CDF
F4BE,8FA4
8B59,A965
EC31,E3DB
37D7,361A
08B7,BAAA
A623,D000
E1C5,EC47
A69D,D082
3D84,323C
5FB9,5BA5
D58E,7D34
AB40,D9F8
E0DB,E519
58FF,5AE6
9847,0AFA
24AB,9F29
B6A1,C02B
A614,D07C
0D31,B2DB
1565,2D57
19ED,21B2
0403,BF90
6057,656A
CD11,127B
4F8C,FB31
6206,689F
65E2,6DBE
43BB,FEA9
8066,A55F
992A,0103
776F,4656
303C,35D1
027A,B8C3
5600,5098
B96C,C151
190D,2192
BC24,C30C
0603,B090
4BE9,F9B5
42F8,F8ED
7424,4F0C
A81F,DA76
713A,4CD3
F25A,8863
5EEA,54B3
6F46,6BFF
2885,9A37
9183,0C30
8596,AD8F
335C,3E61
7917,417A
9249,08F5
146E,2F54
7DA7,422A
8A30,A7D8
1A33,27D0
E215,E877
EBC1,E94B
2306,9E9F
A28E,D834
9982,013E
1676,20CF
C7DA,1613
7990,4188
70B6,45AF
09BD,B1A2
DDC8,724D
4E9E,F484
9F40,0BF8
3E83,3430
A22D,D802
F198,8C8D
7338,4EDD
E393,EE80
1095,2587
2455,9F67
9A45,07F7
D8D1,7A1B
B566,CD5F
258E,9D34
769A,4083
1586,2D3F
CFEA,1BB3
63F3,6EE0
D10D,7C92
B765,C657
C2E9,18B5
77EA,46B3
F87E,8AC4
DBBD,79A2
296B,9159
E7FB,E6E9
73EF,4EB6
BE13,C470
B53E,CDD4
D823,7A00
EDE8,E2BD
9B14,097C
772F,4606
4743,F6F0
0787,B63A
72A0,4828
65A5,6D27
BF0C,CB91
BDC0,C248
077A,B6C3
D4A4,7F2C
A0D0,D518
8451,AF6B
5C87,533A
A9D1,D11B
3AD0,3718
B1F9,CCE5
5F3E,5BD4
3056,356F
4600,F098
286E,9A54
62CC,6841
BEDE,C414
151E,2D74
8244,A8FC
6241,68FB
7273,48C0
9A09,0795
059A,BD83
9985,0137
F856,8A6F
1569,2D55
4615,F077
13D6,2E1F
D0E8,75BD
A0CA,D543
E6B9,E0A5
DD6B,7259
2702,969E
4EE1,F4BB
E075,E5C7
71B6,4CAF
7540,4DF8
7BC8,494D
F8C3,8A40
9AA1,072B
70A7,452A
C1F1,1CEB
CA1E,1774
979C,0681
DC97,738A
7D3D,42D2
A72B,D609
AAD5,D717
DDEF,72B6
60DF,6516
6831,6ADB
F02F,8506
E62E,E004
8830,AAD8
995C,0161
774B,46F9
4895,FA87
4459,FF65
6765,6657
A56A,DD53
FE5D,8462
A54B,DDF9
68E3,6AB0
0F47,BBFA
ABD4,D91C
49FB,F1E9
A219,D875
9D4D,02F2
A068,D55D
B9D3,C110
3CB1,33AB
F6D6,801F
2D53,9260
8B56,A96F
58AA,5A23
D5B0,7DA8
4D16,F27F
ED60,E258
70B3,45A0
9343,0EF0
51FA,5CE3
D3E6,7EBF
F6EB,80B9
D212,787E
9E92,048E
CAAC,1721
72A6,482F
BFF4,CBEC
9BF2,09EE
CEB4,14AC
E0C4,E54C
545A,5F63
90A2,052E
B9C8,C14D
28AC,9A21
283E,9AD4
208B,9539
4495,FF87
9CAE,0324
0DC4,B24C
E564,ED5C
D8B2,7AAE
3EBA,34A3
C462,1F5E
079F,B686
E3E4,EEBC
3B52,396E
26A6,902F
7F1E,4B74
B7B8,C6AD
3E52,346E
94E3,0FB0
61B7,6CAA
FCBC,83A1
744A,4FF3
AA23,D700
E0B0,E5A8
ED7B,E2C9
87CF,A646
F0CE,8544
34C3,3F40
CBAD,1922
15D4,2D1C
B0D3,C510
E6B7,E0AA
221C,9871
F91F,8176
5798,568D
093B,B1D9
E213,E870
132D,2E02
48FC,FAE1
B1EF,CCB6
792B,4109
98EB,0AB9
4BE8,F9BD
6F20,6B08
8197,AC8A
9FC2,0B4E
B87C,CAC1
CC32,13DE
9134,0CDC
CF33,1BD0
2A01,979B
D6F6,70EF
5AB7,57AA
BD60,C258
9F8D,0B32
A215,D877
692F,6106
E300,EE98
C801,1A9B
C491,1F8B
F19A,8C83
4491,FF8B
80D6,A51F
2F45,9BF7
5511,5D7B
CD25,1207
E580,ED38
793A,41D3
F432,8FDE
6239,68D5
ABA3,D920
CB12,197E
8974,A1CC
1E63,2450
C126,1C0F
4D36,F2DF
7AD6,471F
C0DF,1516
014C,BCF1
1501,2D9B
1AE1,27BB
00A9,B525
19C9,2145
4979,F1C5
10E9,25B5
BD6C,C251
2EA6,942F
3CC1,334B
710E,4C94
0AF8,B7ED
66AA,6023
CB41,19FB
50B0,55A8
7A44,47FC
C10B,1C99
E30D,EE92
07FA,B6E3
7615,4077
3E80,3438
80F9,A5E5
237A,9EC3
C7BF,16A6
E2AB,E829
6CB3,63A0
86EE,A0B4
E230,E8D8
FD28,820D
A9A6,D12F
7877,4ACA
A0AB,D529
C449,1FF5
F224,880C
8BF1,A9EB
5302,5E9E
0F24,BB0C
2C5B,9369
90B4,05AC
65A4,6D2C
D224,780C
1FE0,2BB8
640F,6F96
A0D1,D51B
D8AE,7A24
2AF9,97E5
9812,0A7E
E223,E800
9CE2,03BE
FC1C,8371
87EE,A6B4
36AB,3029
4507,FD9A
2ACF,9746
975F,0666
0058,B56D
6829,6A05
49B6,F1AF
43E5,FEB7
C57D,1DC2
EBE6,E9BF
E1F2,ECEE
9E0D,0492
74BD,4FA2
C007,159A
6718,667D
19D1,211B
6DF0,62E8
CE50,1468
7723,4600
5F70,5BC8
3CD8,331D
52E2,58BE
